datetime,code,open,close,high,low,vol,amount,tor,vr,ma5,ma10,ma20
2017-12-28,603196,11.48,11.66,11.73,11.43,19227.0,22380844.0,3.2,1.08,11.5,11.55,11.9
2017-12-27,603196,11.55,11.52,11.76,11.52,19643.0,22814532.0,3.27,1.16,11.45,11.56,11.9
2017-12-26,603196,11.23,11.63,11.76,11.2,29386.0,34008032.0,4.9,2.07,11.46,11.6,11.91
2017-12-25,603196,11.37,11.26,11.39,11.11,15861.0,17809210.0,2.64,1.22,11.49,11.62,11.92
2017-12-22,603196,11.45,11.41,11.48,11.36,8267.0,9451951.0,1.38,0.55,11.56,11.75,11.94
2017-12-21,603196,11.54,11.45,11.54,11.22,16042.0,18264910.0,2.67,1.03,11.61,11.87,11.96
2017-12-20,603196,11.71,11.53,11.75,11.5,15463.0,17962940.0,2.58,0.92,11.67,11.99,11.98
2017-12-19,603196,11.65,11.79,11.86,11.62,15361.0,18092692.0,2.56,0.64,11.75,12.11,12.02
2017-12-18,603196,11.66,11.6,11.72,11.55,9894.0,11496216.0,1.65,0.29,11.75,12.15,12.04
2017-12-15,603196,11.73,11.66,11.83,11.6,18907.0,22154456.0,3.15,0.38,11.94,12.2,12.07
2017-12-14,603196,11.81,11.79,11.88,11.67,18183.0,21405452.0,3.03,0.35,12.14,12.25,12.1
2017-12-13,603196,11.8,11.89,11.93,11.7,22139.0,26150052.0,3.69,0.39,12.31,12.24,12.16
2017-12-12,603196,12.47,11.81,12.49,11.8,51598.0,62377536.0,8.6,0.97,12.47,12.23,12.24
2017-12-11,603196,12.53,12.53,12.87,12.37,60301.0,75404720.0,10.05,1.3,12.54,12.22,12.32
2017-12-08,603196,12.57,12.67,13.87,12.46,99429.0,127983800.0,16.57,2.97,12.47,12.13,12.38
2017-12-07,603196,12.64,12.65,12.7,12.43,24034.0,30162164.0,4.01,0.78,12.36,12.06,12.43
2017-12-06,603196,12.13,12.71,12.97,12.01,47717.0,59454520.0,7.95,1.98,12.17,11.98,12.49
2017-12-05,603196,12.19,12.14,12.29,11.97,35416.0,42904152.0,5.9,1.85,11.98,11.92,12.54
2017-12-04,603196,12.06,12.16,12.25,11.89,26214.0,31440358.0,4.37,1.57,11.91,11.93,12.62
2017-12-01,603196,11.71,12.15,12.29,11.69,33736.0,40532252.0,5.62,2.75,11.8,11.93,12.69
2017-11-30,603196,11.68,11.71,11.84,11.65,10677.0,12541837.0,1.78,0.79,11.75,11.94,12.75
2017-11-29,603196,11.78,11.72,11.79,11.4,14607.0,16980424.0,2.43,1.1,11.78,12.09,12.84
2017-11-28,603196,11.68,11.79,11.82,11.6,10227.0,11993047.0,1.7,0.72,11.87,12.26,12.93
2017-11-27,603196,11.84,11.64,11.91,11.57,13999.0,16438350.0,2.33,0.92,11.95,12.42,13.03
2017-11-24,603196,11.79,11.91,12.02,11.72,11855.0,14118875.0,1.98,0.58,12.06,12.62,13.11
2017-11-23,603196,12.16,11.84,12.24,11.82,16909.0,20399460.0,2.82,0.82,12.13,12.8,13.23
2017-11-22,603196,12.18,12.16,12.3,12.11,13286.0,16210687.0,2.21,0.62,12.39,13.0,13.36
2017-11-21,603196,12.2,12.18,12.28,11.91,15171.0,18399168.0,2.53,0.65,12.64,13.16,13.45
2017-11-20,603196,12.19,12.23,12.27,11.9,18453.0,22286418.0,3.08,0.73,12.89,13.31,13.52
2017-11-17,603196,13.2,12.25,13.2,12.13,38399.0,48568804.0,6.4,1.68,13.17,13.45,13.6
2017-11-16,603196,13.4,13.15,13.41,13.13,17873.0,23769496.0,2.98,0.75,13.47,13.56,13.67
2017-11-15,603196,13.38,13.41,13.47,13.22,17044.0,22816350.0,2.84,0.61,13.6,13.6,13.68
2017-11-14,603196,13.64,13.41,13.69,13.33,25745.0,34744948.0,4.29,0.94,13.67,13.61,13.7
2017-11-13,603196,13.83,13.64,13.83,13.61,26776.0,36678160.0,4.46,1.0,13.72,13.63,13.72
2017-11-10,603196,13.72,13.76,13.89,13.72,26563.0,36650764.0,4.43,1.01,13.72,13.61,13.72
2017-11-09,603196,13.74,13.77,13.9,13.63,23593.0,32420718.0,3.93,0.88,13.64,13.65,13.74
2017-11-08,603196,13.64,13.79,13.91,13.57,36834.0,50704764.0,6.14,1.47,13.59,13.73,13.75
2017-11-07,603196,13.6,13.65,13.73,13.43,23261.0,31499288.0,3.88,0.88,13.55,13.75,13.75
2017-11-06,603196,13.48,13.64,13.65,13.36,23926.0,32423938.0,3.99,0.71,13.54,13.74,13.78
2017-11-03,603196,13.49,13.34,13.53,13.27,23656.0,31693692.0,3.94,0.59,13.49,13.75,13.78
2017-11-02,603196,13.5,13.55,13.62,13.4,26044.0,35125372.0,4.34,0.42,13.66,13.79,13.8
2017-11-01,603196,13.6,13.58,13.68,13.47,28022.0,38063584.0,4.67,0.42,13.87,13.77,13.8
2017-10-31,603196,13.37,13.6,13.64,13.3,31240.0,42108240.0,5.21,0.48,13.94,13.78,13.81
2017-10-30,603196,14.08,13.39,14.28,13.0,60501.0,82040872.0,10.08,1.07,13.94,13.8,13.8
2017-10-27,603196,14.4,14.18,14.49,14.15,55972.0,80091656.0,9.33,1.07,14.01,13.83,13.84
2017-10-26,603196,13.92,14.58,14.78,13.89,131419.0,189959472.0,21.9,4.43,13.91,13.83,13.84
2017-10-25,603196,13.61,13.97,14.13,13.47,54673.0,76130760.0,9.11,2.39,13.67,13.77,13.83
2017-10-24,603196,13.68,13.6,13.69,13.43,20360.0,27573462.0,3.39,0.92,13.61,13.76,13.85
2017-10-23,603196,13.64,13.71,13.8,13.62,21497.0,29445502.0,3.58,0.91,13.66,13.81,13.88
2017-10-20,603196,13.38,13.71,13.91,13.33,34393.0,47168884.0,5.73,1.5,13.65,13.82,13.91
2017-10-19,603196,13.55,13.38,13.75,13.32,17544.0,23696204.0,2.92,0.76,13.74,13.81,13.96
2017-10-18,603196,13.78,13.67,13.99,13.64,20606.0,28491504.0,3.43,0.89,13.86,13.84,14.02
2017-10-17,603196,13.7,13.81,13.93,13.63,16797.0,23172556.0,2.8,0.69,13.91,13.83,14.06
